GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 1


 GNU assembler version 2.23.1 (s390-linux)
	 using BFD version (GNU Binutils) 2.23.1.
 300                       	.LORB_f2_0 = 0x04   # Reserved
 301                       	.LORB_f2_H = 0x02   # Format-2-IDAW control
 302                       	.LORB_f2_T = 0x01   # 2K-IDAW control
 303                       	.LORB_f3_L = 0x80   # Incorrect-length-suppression mode
 304                       	.LORB_f3_X = 0x01   # ORB-extension control
 305                       	
 306                       	           .macro orb pgm=0,intp=0,key=0,lpm=0xFF,css=0,cu=0,f1=0,f2=0,f3=0
 307                       	           .long  \intp
 308                       	           .byte  (((\key)&0xF)<<4)|((\f1)&0xF)
 309                       	           .byte  (\f2)&0xFB
 310                       	           .byte  \lpm
 311                       	           .byte  ((\f3)&0x81)
 312                       	           .long  (\pgm)&0x7FFFFFFF
 313                       	           .byte  \css,0,\cu,0
 314                       	           .long  0,0,0,0
 315                       	           .endm
 316                       	
 317                       	           .macro orbf1 name:req,s=0,c=0,m=0,y=0
 318                       	\name      .set   ((\s)&1)*0x8
 319                       	\name      .set   \name|(((\c)&1)*0x4)
 320                       	\name      .set   \name|(((\m)&1)*0x2)
 321                       	\name      .set   \name|((\y)&1)
 322                       	           .endm
 323                       	
 324                       	           .macro orbf2 name:req,f=0,p=0,i=0,a=0,u=0,h=0,t=0
 325                       	\name      .set   ((\f)&1)*0x80
 326                       	\name      .set   \name|(((\p)&1)*0x40)
 327                       	\name      .set   \name|(((\i)&1)*0x20)
 328                       	\name      .set   \name|(((\a)&1)*0x10)
 329                       	\name      .set   \name|(((\u)&1)*0x08)
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 32
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 330                       	\name      .set   \name|(((\h)&1)*0x02)
 331                       	\name      .set   \name|((\t)&1)
 332                       	           .endm
 333                       	
 334                       	           .macro orbf3 name:req,l=0,x=0
 335                       	\name      .set   (((\f)&1)*0x80)|((\x)&1)
 336                       	           .endm
 337                       	
 338                       	 # Subchannel-Status Word (SCSW)
 339                       	.LSCSW_status=  0     # .long  Bits 0-31 status bits
 340                       	.LSCSW_f0    =  0
 341                       	
 342                       	.LSCSW_f1    =  1
 343                       	.LSCSW_f1_nop=  0x01  # Path not operational
 344                       	
 345                       	.LSCSW_ctl   =  2     # Subchannel control
 346                       	.LSCSW_docs  =  0x80  # Doing concurrent sense
 347                       	.LSCSW_start =  0x40  # Start in progress
 348                       	.LSCSW_busy  =  0xF0  # Busy mask
 349                       	
 350                       	.LSCSW_sc    =  3     # Status control bits 27-31 of status
 351                       	.LSCSW_alert    = 0x10  # Alert (bit 27)
 352                       	.LSCSW_primary  = 0x04  # Primary status (bit 29) - I/O is done
 353                       	.LSCSW_statpend = 0x01  # Status pending (bit 31)
 354                       	
 355                       	.LSCSW_ccw   =  4     # .long  CCW address
 356                       	
 357                       	.LSCSW_ds    =  8     # .byte  Device status
 358                       	.LSCSW_attn  =  0x80  # Attention
 359                       	.LSCSW_sm    =  0x40  # Status Modifier
 360                       	.LSCSW_cue   =  0x20  # Control-unit end
 361                       	.LSCSW_busy  =  0x10  # Busy
 362                       	.LSCSW_ce    =  0x08  # Channel end
 363                       	.LSCSW_de    =  0x04  # Device end
 364                       	.LSCSW_cede  =  .LSCSW_ce+.LSCSW_de
 365                       	.LSCSW_uc    =  0x02  # Unit Check (sense required)
 366                       	.LSCSW_uex   =  0x01  # Unit Exception
 367                       	
 368                       	.LSCSW_cs    =  9     # .byte Channel status
 369                       	.LSCSW_pci   =  0x80  # Program-controlled interruption
 370                       	.LSCSW_il    =  0x40  # Incorrect length
 371                       	.LSCSW_pgmck =  0x20  # Program check
 372                       	.LSCSW_prot  =  0x10  # Protection check
 373                       	.LSCSW_dck   =  0x08  # Channel-data check
 374                       	.LSCSW_ccck  =  0x04  # Channel-control check
 375                       	.LSCSW_icck  =  0x02  # Interface-control check
 376                       	.LSCWS_chnck =  0x01  # Chaining check
 377                       	
 378                       	.LSCSW_cnt   =  10    # .byte CCW residusal count
 379                       	.LSCSW_len   =  12    # Length of the SCSW structure
 380                       	
 381                       	           .macro scsw
 382                       	           .long  0,0,0
 383                       	           .endm
 384                       	
 385                       	 # Subchannel-Information Block (SCHIB)
 386                       	 # Alignment: .align 4
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 33
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 387                       	
 388                       	.LSCHIB_PMCW =  0
 389                       	.LPMCW_intp  =  0
 390                       	.LPMCW_isc   =  4
 391                       	
 392                       	.LPMCW_f1    =  5
 393                       	.LPMCW_devval=  0x01
 394                       	.LPMCW_enable=  0x80
 395                       	
 396                       	.LPMCW_f2    =  6
 397                       	
 398                       	.LPMCW_dev   =  6
 399                       	.LPMCW_lpm   =  8
 400                       	.LPMCW_pnom  =  9
 401                       	.LPMCW_lpum  =  10
 402                       	.LPMCW_pim   =  11
 403                       	.LPMCW_mbi   =  12
 404                       	.LPMCW_pom   =  14
 405                       	.LPMCW_pam   =  15
 406                       	.LPMCW_chpid0=  16
 407                       	.LPMCW_chpid1=  17
 408                       	.LPMCW_chpid2=  18
 409                       	.LPMCW_chpid3=  19
 410                       	.LPMCW_chpid4=  20
 411                       	.LPMCW_chpid5=  21
 412                       	.LPMCW_chpid6=  22
 413                       	.LPMCW_chpid7=  23
 414                       	.LPMCW_zeros =  24
 415                       	
 416                       	.LPMCW_f2    =  27
 417                       	.LPMCW_f2_cs =  0x01   # Concurrent Sense
 418                       	
 419                       	.LPMCW_len   =  28
 420                       	
 421                       	.LSCHIB_SCSW =  28
 422                       	.LMDA1       =  40
 423                       	.LMBA        =  40
 424                       	.LMDA2       =  44
 425                       	.LSCHIB_len  =  52
 426                       	
 427                       	           .macro schib
 428                       	           .long  0,0,0,0,0,0,0  # Path Management Control Word (PMCW)
 429                       	           scsw                  # Subchannel Status Word
 430                       	           .long  0,0            # Model-dependent area or measurement block
 431                       	           .long  0              # Model-dependent area
 432                       	           .endm
 433                       	
 434                       	           .macro iodev devr:req
 435                       	           lh     \devr,.Liodev(0)
 436                       	           .endm
 437                       	
 438                       	           .macro scdev devr:req schibr:req
 439                       	           lh     \devr,6(\schibr) # Fetch the device number
 440                       	           .endm
 441                       	
 442                       	           .macro testsccs schibr:req status:req
 443                       	           tm     37(\schibr),\status
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 34
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 444                       	           .endm
 445                       	
 446                       	           .macro testscds schibr:req status:req
 447                       	           tm     36(\schibr),\status
 448                       	           .endm
 449                       	
 450                       	 # Virtual/Real Device Block (VRDCBLOK)
 451                       	 # Alignment: .align 4
 452                       	
 453                       	.Lvrdcdvno =  0x0   # .hword Device Number
 454                       	.Lvrdclen  =  0x2   # .hword Buffer length
 455                       	.Lvrdvcla  =  0x4   # .byte
 456                       	.Lvrdcvtyp =  0x5   # .byte
 457                       	.Lvrdcvsta =  0x6   # .byte
 458                       	.Lvrdcvfla =  0x7   # .byte
 459                       	.Lvrdcrccl =  0x8   # .byte
 460                       	.Lvrdccrty =  0x9   # .byte
 461                       	.Lvrdccrmd =  0xA   # .byte
 462                       	.Lvrdccrft =  0xB   # .byte
 463                       	.Lvrdcundv =  0xC   # .byte
 464                       	.Lvrdcrdaf =  0xD   # .byte
 465                       	.Lvrdcres1 =  0xE   # .hword reserved (must be zeros)
 466                       	.Lvrdcddi  =  0x10  # Device Dependent Information (64-bytes)
 467                       	.Lvrdcpgid =  0x50  # 11-bytes
 468                       	.Lvrdcres2 =  0x5B
 469                       	.Lvrdcvers =  0x60
 470                       	.Lvrdcrdev =  0x80  # .hword
 471                       	
 472                       	            .macro vrdcblok len:req
 473                       	            .hword 0
 474                       	            .hword \len
 475                       	            .space \len-4,0x00
 476                       	            .endm
 477                       	
 478                       	.endif # .ifndef .Lio_S scope
  29                       	
  30                       	 # iochan - Perform a channel-based I/O operation.
  31                       	 #
  32                       	 # A START IO instruction is issued to the device identified by the devr parameter.
  33                       	 # Any condition code other than 0 (I/O operation initiated and channel proceding
  34                       	 # with its execution), results in control passing to the error parameter location.
  35                       	 #
  36                       	 # Following successful completion of the I/O operation, control continues
  37                       	 # following the macro.  If either the channel error (cerr parameter) or device
  38                       	 # error (derr parameter) flags are recognized following the I/O, control is passed 
  39                       	 # to the error parameter's location.  Waiting will continue until device end and 
  40                       	 # channel end have been recognized.  
  41                       	 #
  42                       	 # For a program detecting physical end-of-file, the peof370 macro should be issued 
  43                       	 # following the iochan macro and the status used to detect the end-of-file condition
  44                       	 # should not be included in the derr parameter's mask.
  45                       	 #
  46                       	 # Status checks follow the following sequence:
  47                       	 #
  48                       	 #  - cerr, if present and an error detected, pass control to error parameter 
  49                       	 #          location
  50                       	 #  - derr, if present and an error detected, pass control to error parameter 
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 35
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  51                       	 #          location
  52                       	 #  - sense, if present and UNIT CHECK present, pass control to sense parameter 
  53                       	 #          location
  54                       	 #  - if channel and device end present, pass control to location following the 
  55                       	 #          iochan macro (always checked)
  56                       	 #  - otherwise, wait for more status
  57                       	 #
  58                       	 # Macro Parameters:
  59                       	 #   devr     Register containing the device address in low order 16 bits (required)
  60                       	 #   ccws     Lable of a pointer to the CCW program to be executed (required)
  61                       	 #   iostatus A halfword provided by the issuer for accumulating I/O status 
  62                       	 #            (required)
  63                       	 #   error    Lable of where to pass control on an error (required)
  64                       	 #   cerr     Channel status mask used to detect channel errors (optional)
  65                       	 #   derr     Device status mask used to detect device errors (optional)
  66                       	 #   sense    Passes control to this locations on unit check status (optional)
  67                       	 #   er       Register pointing to point of error+4 (defaults to 15)
  68                       	 #   br       Base register (defaults to 12)
  69                       	 #   b        Lable of the current base (defaults to 0b)
  70                       	 #
  71                       	 # derr parameter should not include CHANNEL END, DEVICE END, and if seprately
  72                       	 # checked by use of the sense parameter, UNIT CHECK.
  73                       	 #
  74                       	 # Basic vs. extended control mode is detected based upon the psw_arch macro setting.
  75                       	 # This macro has a dependency upon the src/interrupt.S module
  76                       	
  77                       	            .macro iochan devr:req ccws:req iostatus:req error:req cerr derr sense er=15 br=13 b=0b
  78                       	            mvc      .LIO_caw(4,0),\ccws-\b(\br)      # Identify CCW commands for I/O
  79                       	            mvc      \iostatus-\b(2,\br),4f-2-\b(\br) # Clear accumulated status
  80                       	2:          .insn    s,0x9C000000,0(\devr)     # Start I/O
  81                       	            bc       0b1000,3f-\b(\br)         # If I/O started, wait for interrupt
  82                       	            bas      \er,\error-\b(\br)        # ..otherwise, an error condition
  83                       	3:          iowait   br=\br                    # Wait for I/O interrupt
  84                       	    .ifeq .L__psw_arch             # Basic-Control Mode
  85                       	            ch       \devr,.LPSW_oldio+2(0)    # Is this my device in the old PSW?
  86                       	    .else  # .ifeq .L__psw_arch    # Extended-Control Mode
  87                       	            ch       \devr,.LIO_dev(0)         # Is this my device in I/O int. area?
  88                       	    .endif 
  89                       	            bne      3b-\b(\br)                # ..No, wait some more
  90                       	            oc       \iostatus-\b(2,\br),.LIO_csw_ds(0)  # Accumulate status
  91                       	    .ifnb \cerr
  92                       	            tm       \iostatus+1-\b(\br),\cerr # Any channel checks?
  93                       	            bz       .+8-\b(\br)               # ..No, check how I/O went
  94                       	            bas      \er,\error-\b(\br)        # ..Yes, pass control to error handler
  95                       	    .endif # .ifnb \cerr
  96                       	    .ifnb \derr
  97                       	            tm       \iostatus-\b(\br),\derr   # Any device errors?
  98                       	            bz       .+8-\b(\br)               # ..No, check if I/O is done
  99                       	            bas      \er,\error-\b(\br)        # ..Yes, pass control to error handler
 100                       	    .endif # ifnb \derr
 101                       	    .ifnb \sense
 102                       	            tm       \iostatus-\b(\br),0x02    # If a unit check
 103                       	            bo       \sense-\b(\br)            # Go process the sense data
 104                       	    .endif # .ifnb \sense
 105                       	            tm       \iostatus-\b(\br),0x0C    # Channel/Device end?
 106                       	            bo       4f-\b(\br)                # ..Yes, I/O is done!
 107                       	            b        3b-\b(\br)                # ..No, wait for both to show up
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 36
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 108                       	            .hword   0                         # Clears accumulated status
 109                       	4:
 110                       	            .endm
 111                       	
 112                       	 # peof370 - Macro to test physical end-of-file condition encountered
 113                       	 #
 114                       	 # Macro Parameters:
 115                       	 #   eof      Lable to which control is passed on end of file (required)
 116                       	 #   iostatus Lable of the halfword containing accumulated I/O status.  Typically 
 117                       	 #            this is the same location supplied to the iochan macro's iostatus 
 118                       	 #            parameter. (required)
 119                       	 #   status   Device status condition used to detect physical end-of-file 
 120                       	 #            (defaults to 0x01, unit exception)
 121                       	 #   br       Base register (defaults to 13)
 122                       	 #   b        Lable of the current base, defaults to 0b
 123                       	 #
 124                       	 # Note for use by SATK boot loaders:
 125                       	 #
 126                       	 # For 'P (physical end-of-file implies end of booted program), the iochan macro
 127                       	 # should be followed by the peof370 macro. peof370 should pass control to the 
 128                       	 # location that enters the booted program.
 129                       	 #
 130                       	 # For 'H (directed block header flag indicates the end of the booted program), 
 131                       	 # peof370 should not follow the iochan macro.  Rather, the boot loader should 
 132                       	 # examine the directed block header before calling issuing iochan to read the 
 133                       	 # next directed block.
 134                       	
 135                       	           .macro   peof370 eof:req iostatus:req status=0x01 br=13 b=0b
 136                       	           tm       \iostatus-\b(\br),\status  # Did we hit end-of-file?
 137                       	           bo       \eof-\b(\br)               # ..Yes, pass control
 138                       	           .endm
 139                       	
 140                       	.endif # .ifndef .Liortn370_S
  65                       	
  66                       	           .sbttl "FBA DASD Embedded Loader - Boot Program"
  67                       	           .eject
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 37
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Boot Program
  68                       	 # LOADER Segment
  69                       	
  70                       	           loaderif 512,'D,'N,'H,'Y,'Y,0x24,0x80,.Lbaseadj
  70                       	>  .section .loader,"a",@progbits
  70                       	> .Llodr:
  70                       	> 0:
  70                       	> .Lrecsize =512
  70 0000 0200              	> .Lreadsiz:.hword .Lrecsize
  70 0002 444E4859 592480   	>  .byte 68,78,72,89,89,0x24,0x80
  70 0009 00000000 000000   	>  .fill 7,1,0x00
  70                       	> .Lprepdat:
  70                       	> .Lpgmntry:
  70                       	> .Lpgmsec:
  70 0010 0000              	> .Lpgmcyl:.hword 0
  70 0012 0000              	> .Lpgmtrk:.hword 0
  70 0014 00                	> .Lpgmrec:.byte 0
  70 0015 00                	> .Lckdblks:.byte 0
  70 0016 0000              	> .Lckdmcyl:.hword 0
  70 0018 0000              	> .Lckdmtrk:.hword 0
  70 001a 00000000          	>  .fill 4,1,0x00
  70 001e 00                	> .Lreqarch:.byte 0
  70 001f 00                	> .Lreqdev:.byte 0
  70                       	>  .align 2
  70 0020 900F0200          	>  stm 0,15,0x200
  70 0024 0DC0              	>  basr 12,0
  70                       	> .Llodrtemp:
  70 0026 89C00001          	>  sll 12,1
  70 002a 88C00001          	>  srl 12,1
  70 002e 5FC0C13A          	>  sl 12,.Lbaseadj-.Llodrtemp(12)
  71                       	    # D = IPL program supported with directed block format
  72                       	    # N = LOWC segment not supported (medium preparation process handles)
  73                       	    # H = Directed block format header indicates end-of-program
  74                       	    # Y = Blocks must be padded to full size of the block
  75                       	    # Y = Medium preparation process provides its data
  76                       	    # 0x24 = FBA, Channel I/O
  77                       	    # 0x80 = System/370
  78                       	
  79 0032 D23FC1D8 0200     	           mvc      .Liplparms-0b(64,12),0x200  # Save the IPL parms for restore
  80                       	
  81                       	           # Set up I/O registers
  82                       	    .ifeq .L__psw_arch           # S/370 BC-mode
  84                       	    .else  # .ifeq .L__psw__arch # S/370 EC-mode or ESA/390
  85 0038 481000BA          	           lh       1,.LIO_dev(0)            # Load the IPL device into R1
  86                       	    .endif # .ifeq .L__psw__arch 
  87 003c B722C164          	           lctl     2,2,.Lctlr2-0b(12)       # Set channel interrupt masks
  88                       	
  89                       	           # Set up FBA CCW's for reading a block
  90                       	           # The loaded block is treated as an extent.  Each read adjusts
  91                       	           # the start of the extent to the next sector
  92 0040 1B66              	           sr       6,6                      # Make SURE R6 is zero
  93 0042 BF63C000          	           icm      6,3,.Lreadsiz-0b(12)     # Load the blksize
  94 0046 1806              	           lr       0,6                      # This is the size of the block
  95 0048 4B00C170          	           sh       0,.Ldirhdr-0b(12)        # Set the size of the data to move
  96 004c 88600009          	           srl      6,9                      # Sectors read per block
  97 0050 4060C18A          	           sth      6,.Lsectors-0b(12)       # Set in LOCATE for block
  98 0054 1856              	           lr       5,6                      # Move # of sectors to work reg.
  99 0056 0650              	           bctr     5,0                      # Calculate last sector rel. to block
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 38
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Boot Program
 100 0058 5050C184          	           st       5,.Ldsend-0b(12)         # Set up DEFINE EXTENT for block
 101                       	
 102                       	           # Set up program register
 103 005c 5870C010          	           l        7,.Lpgmsec-0b(12)        # Determine initial program sector
 104 0060 41D0C0DE          	           la       13,.Lread-0b(12)         # Set the read block subroutine
 105                       	
 106 0064 0DED              	           basr     14,13                    # Read First FBA program block
 107 0066 5820C218          	           l        2,.Lblock-0b(12)         # Fetch start of program
 108 006a 47F0C07C          	           b        .Lmove-0b(12)            # Move it into storage
 109                       	.Lloop:
 110 006e 9180C218          	           tm       .Lblock-0b(12),0x80      # If this the last block?
 111 0072 4710C092          	           bo       .Lenter-0b(12)           # ..yes, enter the program
 112 0076 4130000A          	           la       3,10                     # Max 10 tries to test subchannel
 113 007a 0DED              	           basr     14,13                    # Read FBA sector
 114                       	.Lmove:    
 115 007c 4180C21C          	           la      8,.Lblock+4-0b(12)        # Program block source address
 116 0080 1890              	           lr      9,0                       # size of data being moved
 117 0082 58A0C218          	           l       10,.Lblock-0b(12)         # Destination for program data
 118 0086 18B9              	           lr      11,9                      # Receiving same as sending
 119 0088 0EA8              	           mvcl    10,8                      # Move the program block
 120 008a 4A70C18A          	           ah      7,.Lsectors-0b(12)        # Increment to next sector number
 121 008e 47F0C06E          	           b       .Lloop-0b(12)             # Process next program block
 122                       	
 123                       	 # Enter program - Read subroutine passes control here when EOF encountered
 124                       	.Lenter:
 125 0092 D23F0200 C1D8     	           mvc      0x200(64),.Liplparms-0b(12) # Restore IPL parameters
 126                       	
 127                       	    # Pass control to bootstrapped program in ESA/390 mode  
 128                       	
 129                       	           enter    2,4,.Lexitpgm
 129 0098 D5032000 C0D2     	>  clc 0(4,2),4f-4-0b(12)
 129 009e 4770C0D6          	>  bne 4f-0b(12)
 129 00a2 D5012012 C0D0     	>  clc 18(2,2),4f-6-0b(12)
 129 00a8 4780C0C2          	>  be 2f-0b(12)
 129 00ac D5012012 C0CE     	>  clc 18(2,2),4f-8-0b(12)
 129 00b2 4780C0C2          	>  be 2f-0b(12)
 129 00b6 4DF0C1B4          	>  bas 15,.Lexitpgm-0b(12)
 129 00ba 95022004          	>  cli 4(2),0x02
 129 00be 4780C0C8          	>  be 3f-0b(12)
 129                       	>  
 129 00c2 58402018          	> 2:l 4,24(2)
 129 00c6 07F4              	>  br 4
 129                       	>  
 129 00c8 5840201C          	> 3:l 4,28(2)
 129 00cc 07F4              	>  br 4
 129 00ce 0016              	>  .hword 22
 129 00d0 0009              	>  .hword 9
 129 00d2 7F                	>  .ascii "\x7F"
 129 00d3 454C46            	>  .ascii "ELF"
 129                       	>  
 129 00d6 1222              	> 4:ltr 2,2
 129 00d8 0772              	>  bnzr 2
 129 00da 4DF0C1B4          	>  bas 15,.Lexitpgm-0b(12)
 129                       	> 
 130                       	
 131                       	 # Read FBA sector subroutine (return via R14)
 132                       	.Lread:    
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 39
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Boot Program
 133                       	           # Define the extent to start with the first sector to read
 134 00de 5070C17C          	           st       7,.Lfirstsec-0b(12) 
 135                       	
 136                       	           iochan   1,.Lccws,.Liostatus,.Lexitio,cerr=0x03,derr=0x02,br=12
 136 00e2 D2030048 C168     	>  mvc .LIO_caw(4,0),.Lccws-0b(12)
 136 00e8 D201C172 C15A     	>  mvc .Liostatus-0b(2,12),4f-2-0b(12)
 136 00ee 9C001000          	> 2:.insn s,0x9C000000,0(1)
 136 00f2 4780C0FA          	>  bc 0b1000,3f-0b(12)
 136 00f6 4DF0C1AC          	>  bas 15,.Lexitio-0b(12)
 136                       	> 3:iowait br=12
 136                       	>>  .ifeq .L__psw_arch-3
 136                       	>>  .else 
 136 00fa D207C110 0078     	>>  mvc 1f-0b(8,12),.LPSW_newio(0)
 136 0100 D2070078 C118     	>>  mvc .LPSW_newio(8,0),1f+8-0b(12)
 136 0106 D4010078 C120     	>>  nc .LPSW_newio(2,0),1f+16-0b(12)
 136 010c 8200C118          	>>  lpsw 1f+8-0b(12)
 136                       	>>  .align 8
 136 0110 00000000 00000000 	>> 1:.quad 0
 136                       	>>  .ifeq .L__psw_arch
 136                       	>>  .else 
 136                       	>>  psw s=(0)&0x0001|0x0202,a=1b+18
 136                       	>>>  .ifeq .L__psw_arch
 136                       	>>>  .else 
 136 0118 020A0000          	>>>  .hword (((0)&0x0001|0x0202)&0x47FF)|8,((0)&0xFF)<<8
 136 011c 00000000          	>>>  .long .L__psw_amode+(1b+18)
 136                       	>>>  .endif
 136 0120 45FD              	>>  .hword 0x45FD
 136                       	>>  .endif
 136 0122 D2070078 C110     	>>  mvc .LPSW_newio(8,0),1b-0b(12)
 136                       	>>  .endif
 136                       	>  .ifeq .L__psw_arch
 136                       	>  .else 
 136 0128 491000BA          	>  ch 1,.LIO_dev(0)
 136                       	>  .endif 
 136 012c 4770C0FA          	>  bne 3b-0b(12)
 136 0130 D601C172 0044     	>  oc .Liostatus-0b(2,12),.LIO_csw_ds(0)
 136                       	>  .ifnb 0x03
 136 0136 9103C173          	>  tm .Liostatus+1-0b(12),0x03
 136 013a 4780C142          	>  bz .+8-0b(12)
 136 013e 4DF0C1AC          	>  bas 15,.Lexitio-0b(12)
 136                       	>  .endif 
 136                       	>  .ifnb 0x02
 136 0142 9102C172          	>  tm .Liostatus-0b(12),0x02
 136 0146 4780C14E          	>  bz .+8-0b(12)
 136 014a 4DF0C1AC          	>  bas 15,.Lexitio-0b(12)
 136                       	>  .endif 
 136                       	>  .ifnb 
 136                       	>  .endif 
 136 014e 910CC172          	>  tm .Liostatus-0b(12),0x0C
 136 0152 4710C15C          	>  bo 4f-0b(12)
 136 0156 47F0C0FA          	>  b 3b-0b(12)
 136 015a 0000              	>  .hword 0
 136                       	> 4:
 137 015c 07FE              	           br       14                      # Return after good I/O
 138                       	
 139 015e 0000              	           .align  4
 140 0160 00000026          	.Lbaseadj: .long   .Llodrtemp-.Llodr        # Adjustment to base
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 40
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Boot Program
 141 0164 FFFFFFFF          	.Lctlr2:   .long   0xFFFFFFFF               # CR 2 - I/O Channel interrupt Mask
 142 0168 00000000          	.Lccws:    .long   .Lccwpgm0                # Address of CCW's
 143 016c 00000001          	.Lone:     .long   1                        # Constant of one
 144 0170 0004              	.Ldirhdr:  .hword  4                        # Size of directed block header
 145 0172 0000              	.Liostatus:.hword  0                        # I/O status area for iochan macro
 146                       	
 147                       	 #
 148                       	 # CCW0 Channel Program
 149                       	 #
 150                       	 #     program define extent parameters
 151                       	 #     program block locate parameters
 152                       	 # +0  DEFINE EXTENT CCW for the program block
 153                       	 # +8  LOCATE CCW for program block
 154                       	 # +16 READ CCW for program block
 155 0174 00000000          	            .align  8
 156 0178 40000000          	.Lextent:   .byte   0x40,0,0,0              # File mask: inhibit all writes
 157 017c 00000000          	.Lfirstsec: .long   0                       # First sector to be read
 158 0180 00000000          	.Ldsstart:  .long   0                       # Extent starts with 0 and
 159 0184 00000000          	.Ldsend:    .long   0                       # ...ends with number of sectors-1
 160                       	.Lextlen    =       .-.Lextent              # Size of extent data
 161                       	
 162 0188 06                	.Llocate:   .byte   0x06                    # Read sector operation
 163 0189 00                	            .byte   0                       # Replication count ignored for read
 164 018a 0000              	.Lsectors:  .hword  0                       # Number of sectors to read
 165 018c 00000000          	            .long   0                       # First sector always 0 (rel to extent)
 166                       	.Lloclen    =       .-.Llocate              # Size of the locate data
 167                       	
 168 0190 6300              	.Lccwpgm0:  .byte   0x63,0                  # DEFINE EXTENT command
 169 0192 0000              	            .hword  .Lextent                # Location of the EXTENT data
 170 0194 4000              	            .byte   0x40,0                  # Flags - CC
 171 0196 0010              	            .hword  .Lextlen                # Size of the EXTENT data
 172                       	
 173 0198 4300              	.Lccwpgm1:  .byte   0x43,0                  # LOCATE command
 174 019a 0000              	            .hword  .Llocate                # Location of the LOCATE data
 175 019c 4000              	            .byte   0x40,0                  # Flags - CC
 176 019e 0008              	            .hword  .Lloclen                # Size of the LOCATE data
 177                       	
 178 01a0 4200              	.Lccwpgm2:  .byte   0x42,0                  # READ command
 179 01a2 0000              	            .hword  .Lblock                 # Address where the block is being read
 180 01a4 0000              	            .byte   0x00,0                  # Flags - none
 181 01a6 0200              	.Lblklen:   .hword  .Lrecsize               # Size of the program block
 182                       	
 183                       	 #
 184                       	 #  Standard Loader Disabled Wait States
 185                       	 #
 186                       	            exits
 186 01a8 8200C1D0          	> .Lexit:lpsw .Lpswfff-0b(12)
 186 01ac 8200C1C8          	> .Lexitio:lpsw .Lpswffe-0b(12)
 186 01b0 8200C1C0          	> .Lexitarch:lpsw .Lpswffd-0b(12)
 186 01b4 8200C1B8          	> .Lexitpgm:lpsw .Lpswffc-0b(12)
 186                       	>  .align 8
 186                       	> .Lpswffc:psw s=0x0002,p=0,a=0x0ffc
 186                       	>>  .ifeq .L__psw_arch
 186                       	>>  .else 
 186 01b8 000A0000          	>>  .hword ((0x0002)&0x47FF)|8,((0)&0xFF)<<8
 186 01bc 00000FFC          	>>  .long .L__psw_amode+(0x0ffc)
 186                       	>>  .endif
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 41
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Boot Program
 186                       	> .Lpswffd:psw s=0x0002,p=0,a=0x0ffd
 186                       	>>  .ifeq .L__psw_arch
 186                       	>>  .else 
 186 01c0 000A0000          	>>  .hword ((0x0002)&0x47FF)|8,((0)&0xFF)<<8
 186 01c4 00000FFD          	>>  .long .L__psw_amode+(0x0ffd)
 186                       	>>  .endif
 186                       	> .Lpswffe:psw s=0x0002,p=0,a=0x0ffe
 186                       	>>  .ifeq .L__psw_arch
 186                       	>>  .else 
 186 01c8 000A0000          	>>  .hword ((0x0002)&0x47FF)|8,((0)&0xFF)<<8
 186 01cc 00000FFE          	>>  .long .L__psw_amode+(0x0ffe)
 186                       	>>  .endif
 186                       	> .Lpswfff:psw s=0x0002,p=0,a=0x0fff
 186                       	>>  .ifeq .L__psw_arch
 186                       	>>  .else 
 186 01d0 000A0000          	>>  .hword ((0x0002)&0x47FF)|8,((0)&0xFF)<<8
 186 01d4 00000FFF          	>>  .long .L__psw_amode+(0x0fff)
 186                       	>>  .endif
 187                       	
 188                       	 #
 189                       	 # From this point forward, uninitialized storage is used
 190                       	 #
 191                       	.Liplparms  =      .                        # IPL parameter save area
 192                       	.Lblock     =      .Liplparms+64            # FBA physical sector/block read here
